ID_ORIGINAL,FECHA_CSV,ESTADO,DETALLE
431,2024/02/26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
432,2024-05-23,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
433,30-01-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
434,2024/11/21,CARGADO,Procesado correctamente
435,13-06-2024,CARGADO,Procesado correctamente
436,27-07-2024,CARGADO,Procesado correctamente
437,2024-04-06,CARGADO,Procesado correctamente
438,27-08-2024,CARGADO,Procesado correctamente
439,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
440,2024-10-13,CARGADO,Procesado correctamente
441,17/07/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
442,18/07/2024,CARGADO,Procesado correctamente
443,2024/01/07,CARGADO,Procesado correctamente
444,2024-07-05,CARGADO,Procesado correctamente
445,2024-10-15,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
446,2024-12-06,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
447,04-07-2024,CARGADO,Procesado correctamente
448,08-06-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
449,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
450,08/05/2024,CARGADO,Procesado correctamente
451,27-02-2024,CARGADO,Procesado correctamente
452,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
453,2024-05-22,CARGADO,Procesado correctamente
454,2024/02/19,CARGADO,Procesado correctamente
455,2024/02/05,CARGADO,Procesado correctamente
456,2024-05-31,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
457,2024-01-08,CARGADO,Procesado correctamente
458,15-02-2024,CARGADO,Procesado correctamente
459,2024-06-22,CARGADO,Procesado correctamente
460,2024/04/22,CARGADO,Procesado correctamente
461,2024-08-28,CARGADO,Procesado correctamente
462,2024-04-26,CARGADO,Procesado correctamente
463,2024-11-25,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
464,30/01/2024,CARGADO,Procesado correctamente
465,2024-06-18,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
466,2024/07/08,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
467,2024-12-19,CARGADO,Procesado correctamente
468,2024-10-13,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
469,29-03-2024,CARGADO,Procesado correctamente
470,06-08-2024,CARGADO,Procesado correctamente
471,05-10-2024,CARGADO,Procesado correctamente
472,18-03-2024,CARGADO,Procesado correctamente
473,07/11/2024,CARGADO,Procesado correctamente
474,2024-09-05,CARGADO,Procesado correctamente
475,2024-09-07,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
476,05-09-2024,CARGADO,Procesado correctamente
477,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
478,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
479,2024/02/15,CARGADO,Procesado correctamente
480,26/11/2024,CARGADO,Procesado correctamente
481,2024-08-09,CARGADO,Procesado correctamente
482,17/12/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
483,22/04/2024,CARGADO,Procesado correctamente
484,12/08/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
485,2024/08/04,CARGADO,Procesado correctamente
486,2024/06/06,CARGADO,Procesado correctamente
487,11-05-2024,CARGADO,Procesado correctamente
488,2024/02/05,CARGADO,Procesado correctamente
489,09-05-2024,CARGADO,Procesado correctamente
490,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
491,2024/10/04,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
492,20/05/2024,CARGADO,Procesado correctamente
493,2024-06-02,CARGADO,Procesado correctamente
494,04/11/2024,CARGADO,Procesado correctamente
495,06/11/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
496,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
497,2024/05/27,CARGADO,Procesado correctamente
498,20/12/2024,CARGADO,Procesado correctamente
499,2024/02/12,CARGADO,Procesado correctamente
500,2024-06-01,CARGADO,Procesado correctamente
501,13-07-2024,CARGADO,Procesado correctamente
502,04/12/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
503,22/02/2024,CARGADO,Procesado correctamente
504,2024-11-04,CARGADO,Procesado correctamente
505,08/05/2024,CARGADO,Procesado correctamente
506,2024/01/19,CARGADO,Procesado correctamente
507,15-05-2024,CARGADO,Procesado correctamente
508,2024-04-18,CARGADO,Procesado correctamente
509,01-09-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
510,2024-03-20,CARGADO,Procesado correctamente
511,24-05-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
512,2024/05/17,CARGADO,Procesado correctamente
513,2024/11/07,CARGADO,Procesado correctamente
514,24/11/2024,CARGADO,Procesado correctamente
515,28/01/2024,CARGADO,Procesado correctamente
516,2024/08/19,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
517,2024/09/20,CARGADO,Procesado correctamente
518,21-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
519,28/04/2024,CARGADO,Procesado correctamente
520,12-11-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
521,2024/07/20,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
522,03-06-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
523,09/10/2024,CARGADO,Procesado correctamente
524,23-04-2024,CARGADO,Procesado correctamente
525,02/03/2024,CARGADO,Procesado correctamente
526,08-12-2024,CARGADO,Procesado correctamente
527,2024-05-20,CARGADO,Procesado correctamente
528,2024/01/11,CARGADO,Procesado correctamente
529,2024/06/08,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
530,24/09/2024,CARGADO,Procesado correctamente
531,2024-08-25,CARGADO,Procesado correctamente
532,28-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
533,2024-04-28,CARGADO,Procesado correctamente
534,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
535,14/08/2024,CARGADO,Procesado correctamente
536,12/08/2024,CARGADO,Procesado correctamente
537,22/05/2024,CARGADO,Procesado correctamente
538,24-09-2024,CARGADO,Procesado correctamente
539,2024/07/03,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
540,03-03-2024,CARGADO,Procesado correctamente
541,2024/05/11,CARGADO,Procesado correctamente
542,2024-07-10,CARGADO,Procesado correctamente
543,2024/12/03,CARGADO,Procesado correctamente
544,2024/02/08,CARGADO,Procesado correctamente
545,28/01/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
546,18-12-2024,CARGADO,Procesado correctamente
547,2024/08/09,CARGADO,Procesado correctamente
548,2024-09-29,CARGADO,Procesado correctamente
549,2024/04/24,CARGADO,Procesado correctamente
550,01-09-2024,CARGADO,Procesado correctamente
551,05-01-2024,CARGADO,Procesado correctamente
552,2024/08/23,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
553,29/09/2024,CARGADO,Procesado correctamente
554,25-04-2024,CARGADO,Procesado correctamente
555,04/04/2024,CARGADO,Procesado correctamente
556,24-05-2024,CARGADO,Procesado correctamente
557,06/01/2024,CARGADO,Procesado correctamente
558,2024-07-12,CARGADO,Procesado correctamente
559,01/11/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
560,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
561,25/09/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
562,2024/05/06,CARGADO,Procesado correctamente
563,2024-06-19,CARGADO,Procesado correctamente
564,2024-05-06,CARGADO,Procesado correctamente
565,23/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
566,26/08/2024,CARGADO,Procesado correctamente
567,12-11-2024,CARGADO,Procesado correctamente
568,19/05/2024,CARGADO,Procesado correctamente
569,2024-02-27,CARGADO,Procesado correctamente
570,2024-09-02,CARGADO,Procesado correctamente
571,12-11-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
572,03/11/2024,CARGADO,Procesado correctamente
573,2024-04-07,CARGADO,Procesado correctamente
574,2024-06-11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
575,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
576,01/04/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
577,03/02/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
578,10/02/2024,CARGADO,Procesado correctamente
579,2024/01/04,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
580,2024-11-27,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
581,2024/01/19,CARGADO,Procesado correctamente
582,2024-02-29,CARGADO,Procesado correctamente
583,2024-04-04,CARGADO,Procesado correctamente
584,2024-09-29,CARGADO,Procesado correctamente
585,2024-10-25,CARGADO,Procesado correctamente
586,2024-04-22,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
587,2024/08/07,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
588,31/01/2024,CARGADO,Procesado correctamente
589,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
590,2024/05/13,CARGADO,Procesado correctamente
591,2024/07/07,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
592,26-06-2024,CARGADO,Procesado correctamente
593,2024-08-01,CARGADO,Procesado correctamente
594,2024/03/05,CARGADO,Procesado correctamente
595,2024-07-14,CARGADO,Procesado correctamente
596,2024-01-20,CARGADO,Procesado correctamente
597,2024/10/05,CARGADO,Procesado correctamente
598,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
599,2024-06-21,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
600,14/07/2024,CARGADO,Procesado correctamente
601,19/10/2024,CARGADO,Procesado correctamente
602,2024/10/16,CARGADO,Procesado correctamente
603,02/11/2024,CARGADO,Procesado correctamente
604,09/01/2024,CARGADO,Procesado correctamente
605,2024-07-12,CARGADO,Procesado correctamente
606,27/07/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
607,17-10-2024,CARGADO,Procesado correctamente
608,2024/05/06,CARGADO,Procesado correctamente
609,2024/09/15,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
610,10/08/2024,CARGADO,Procesado correctamente
611,22/07/2024,CARGADO,Procesado correctamente
612,2024-12-09,CARGADO,Procesado correctamente
613,17-07-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
614,2024-12-06,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
615,16/05/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
616,08-05-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
617,15/05/2024,CARGADO,Procesado correctamente
618,17/02/2024,CARGADO,Procesado correctamente
619,10/12/2024,CARGADO,Procesado correctamente
620,2024-11-06,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
621,15-02-2024,CARGADO,Procesado correctamente
622,2024/09/11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
623,18-04-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
624,2024-12-17,CARGADO,Procesado correctamente
625,22-05-2024,CARGADO,Procesado correctamente
626,07/01/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
627,21/03/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
628,2024-09-26,CARGADO,Procesado correctamente
629,2024/11/09,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
630,2024-01-10,CARGADO,Procesado correctamente
631,14/10/2024,CARGADO,Procesado correctamente
632,2024/06/26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
633,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
634,07/11/2024,CARGADO,Procesado correctamente
635,20/11/2024,CARGADO,Procesado correctamente
636,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
637,2024-07-30,CARGADO,Procesado correctamente
638,2024/09/13,CARGADO,Procesado correctamente
639,16-05-2024,CARGADO,Procesado correctamente
640,2024/05/16,CARGADO,Procesado correctamente
641,2024-10-03,CARGADO,Procesado correctamente
642,15-11-2024,CARGADO,Procesado correctamente
643,16/03/2024,CARGADO,Procesado correctamente
644,2024-12-17,CARGADO,Procesado correctamente
645,2024/12/22,CARGADO,Procesado correctamente
646,23/08/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
647,2024/10/18,CARGADO,Procesado correctamente
648,2024-10-03,CARGADO,Procesado correctamente
649,2024-10-26,CARGADO,Procesado correctamente
650,2024/10/17,CARGADO,Procesado correctamente
651,23-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
652,2024/02/18,CARGADO,Procesado correctamente
653,26/02/2024,CARGADO,Procesado correctamente
654,31-10-2024,CARGADO,Procesado correctamente
655,2024/12/29,CARGADO,Procesado correctamente
656,05-03-2024,CARGADO,Procesado correctamente
657,13-04-2024,CARGADO,Procesado correctamente
658,15/09/2024,CARGADO,Procesado correctamente
659,03/02/2024,CARGADO,Procesado correctamente
660,01-02-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
661,14-01-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
662,30-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
663,2024/06/08,CARGADO,Procesado correctamente
664,2024-04-25,CARGADO,Procesado correctamente
665,19-06-2024,CARGADO,Procesado correctamente
666,2024-06-18,CARGADO,Procesado correctamente
667,2024/04/28,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
668,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
669,06/05/2024,CARGADO,Procesado correctamente
670,2024/11/13,CARGADO,Procesado correctamente
671,2024/09/17,CARGADO,Procesado correctamente
672,01/06/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
673,20-11-2024,CARGADO,Procesado correctamente
674,14-03-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
675,2024/11/05,CARGADO,Procesado correctamente
676,2024/01/20,CARGADO,Procesado correctamente
677,2024/09/17,CARGADO,Procesado correctamente
678,07/12/2024,CARGADO,Procesado correctamente
679,2024/10/05,CARGADO,Procesado correctamente
680,07-01-2024,CARGADO,Procesado correctamente
681,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
682,10/12/2024,CARGADO,Procesado correctamente
683,2024-12-22,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
684,11/11/2024,CARGADO,Procesado correctamente
685,2024/12/20,CARGADO,Procesado correctamente
686,23-06-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
687,2024/04/05,CARGADO,Procesado correctamente
688,2024-12-09,CARGADO,Procesado correctamente
689,02/06/2024,CARGADO,Procesado correctamente
690,2024-02-16,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
691,01/06/2024,CARGADO,Procesado correctamente
692,2024-12-06,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
693,2024-03-13,CARGADO,Procesado correctamente
694,2024-06-25,CARGADO,Procesado correctamente
695,2024-10-20,CARGADO,Procesado correctamente
696,12/03/2024,CARGADO,Procesado correctamente
697,04/11/2024,CARGADO,Procesado correctamente
698,2024/07/25,CARGADO,Procesado correctamente
699,09/04/2024,CARGADO,Procesado correctamente
700,06-06-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
701,14-02-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
702,25-11-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
703,06-09-2024,CARGADO,Procesado correctamente
704,2024-04-15,CARGADO,Procesado correctamente
705,2024/06/05,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
706,09-11-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
707,19/02/2024,CARGADO,Procesado correctamente
708,2024-05-19,CARGADO,Procesado correctamente
709,2024/02/21,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
710,11-03-2024,CARGADO,Procesado correctamente
711,2024/03/01,CARGADO,Procesado correctamente
712,2024/05/04,CARGADO,Procesado correctamente
713,05-06-2024,CARGADO,Procesado correctamente
714,2024-01-10,CARGADO,Procesado correctamente
715,24/10/2024,CARGADO,Procesado correctamente
716,2024/11/29,CARGADO,Procesado correctamente
717,2024/07/08,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
718,04-07-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
719,2024/12/13,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
720,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
721,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
722,15-02-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
723,2024/03/14,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
724,2024-03-10,CARGADO,Procesado correctamente
725,05-04-2024,CARGADO,Procesado correctamente
726,26-03-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
727,2024/07/05,CARGADO,Procesado correctamente
728,28/11/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
729,2024/07/25,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
730,07/02/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
731,04-07-2024,CARGADO,Procesado correctamente
732,2024/06/17,CARGADO,Procesado correctamente
733,2024-09-14,CARGADO,Procesado correctamente
734,2024/04/06,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
735,17/06/2024,CARGADO,Procesado correctamente
736,24-02-2024,CARGADO,Procesado correctamente
737,27/03/2024,CARGADO,Procesado correctamente
738,2024-10-10,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
739,2024/08/21,CARGADO,Procesado correctamente
740,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
741,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
742,06/09/2024,CARGADO,Procesado correctamente
743,02/07/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
744,29/11/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
745,2024-06-05,CARGADO,Procesado correctamente
746,2024/02/06,CARGADO,Procesado correctamente
747,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
748,2024/12/24,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
749,12/04/2024,CARGADO,Procesado correctamente
750,18-12-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
751,26-09-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
752,2024/08/05,CARGADO,Procesado correctamente
753,2024-06-30,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
754,2024-10-24,CARGADO,Procesado correctamente
755,2024-09-16,CARGADO,Procesado correctamente
756,2024-06-15,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
757,2024/11/13,CARGADO,Procesado correctamente
758,2024-02-22,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
759,03-03-2024,CARGADO,Procesado correctamente
760,07-04-2024,CARGADO,Procesado correctamente
761,2024-10-16,CARGADO,Procesado correctamente
762,05-04-2024,CARGADO,Procesado correctamente
763,25/10/2024,CARGADO,Procesado correctamente
764,2024-11-23,CARGADO,Procesado correctamente
765,2024-01-17,CARGADO,Procesado correctamente
766,24/08/2024,CARGADO,Procesado correctamente
767,2024/10/05,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
768,2024-09-23,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
769,14/05/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
770,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
771,2024/06/17,CARGADO,Procesado correctamente
772,08-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
773,24/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
774,09-04-2024,CARGADO,Procesado correctamente
775,20/06/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
776,2024/02/23,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
777,30/03/2024,CARGADO,Procesado correctamente
778,15-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
779,10-07-2024,CARGADO,Procesado correctamente
780,13-05-2024,CARGADO,Procesado correctamente
781,11-12-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
782,2024-08-27,CARGADO,Procesado correctamente
783,2024/10/26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
784,2024-12-09,CARGADO,Procesado correctamente
785,08-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
786,2024-11-03,CARGADO,Procesado correctamente
787,2024-12-05,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
788,2024/12/13,CARGADO,Procesado correctamente
789,01-07-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
790,14/04/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
791,06-12-2024,CARGADO,Procesado correctamente
792,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
793,2024-01-03,CARGADO,Procesado correctamente
794,20/05/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
795,11-11-2024,CARGADO,Procesado correctamente
796,12-02-2024,CARGADO,Procesado correctamente
797,28-08-2024,CARGADO,Procesado correctamente
798,03-04-2024,CARGADO,Procesado correctamente
799,2024-01-07,CARGADO,Procesado correctamente
800,02-04-2024,CARGADO,Procesado correctamente
801,07-06-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
802,2024/01/20,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
803,2024/05/06,CARGADO,Procesado correctamente
804,2024/06/14,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
805,2024/03/06,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
806,09/09/2024,CARGADO,Procesado correctamente
807,2024/09/26,CARGADO,Procesado correctamente
808,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
809,2024/09/29,CARGADO,Procesado correctamente
810,08/02/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
811,2024/05/04,CARGADO,Procesado correctamente
812,2024/08/22,CARGADO,Procesado correctamente
813,07/09/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
814,2024-08-22,CARGADO,Procesado correctamente
815,2024/01/02,CARGADO,Procesado correctamente
816,2024/06/22,CARGADO,Procesado correctamente
817,2024-03-17,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
818,2024/09/14,CARGADO,Procesado correctamente
819,2024/03/23,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
820,2024/07/08,CARGADO,Procesado correctamente
821,2024-12-27,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
822,06-02-2024,CARGADO,Procesado correctamente
823,2024/01/31,CARGADO,Procesado correctamente
824,21-04-2024,CARGADO,Procesado correctamente
825,2024-04-22,CARGADO,Procesado correctamente
826,2024/10/25,CARGADO,Procesado correctamente
827,27-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
828,2024/12/10,CARGADO,Procesado correctamente
829,24/11/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
830,22/10/2024,CARGADO,Procesado correctamente
831,2024-05-20,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
832,2024-03-13,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
833,2024/11/28,CARGADO,Procesado correctamente
834,03-01-2024,CARGADO,Procesado correctamente
835,30-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
836,13/03/2024,CARGADO,Procesado correctamente
837,29-07-2024,CARGADO,Procesado correctamente
838,2024/06/24,CARGADO,Procesado correctamente
839,2024/07/26,CARGADO,Procesado correctamente
840,03/11/2024,CARGADO,Procesado correctamente
841,2024-12-08,CARGADO,Procesado correctamente
842,03-06-2024,CARGADO,Procesado correctamente
843,2024-07-12,CARGADO,Procesado correctamente
844,10/03/2024,CARGADO,Procesado correctamente
845,2024/07/27,CARGADO,Procesado correctamente
846,13/01/2024,CARGADO,Procesado correctamente
847,14/03/2024,CARGADO,Procesado correctamente
848,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
849,28/06/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
850,2024/11/15,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
851,27-08-2024,CARGADO,Procesado correctamente
852,15/01/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
853,2024/12/04,CARGADO,Procesado correctamente
854,2024/10/17,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
855,17-12-2024,CARGADO,Procesado correctamente
856,2024/10/30,CARGADO,Procesado correctamente
857,13/03/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
858,14-10-2024,CARGADO,Procesado correctamente
859,11-09-2024,CARGADO,Procesado correctamente
