id,fecha,monto,tipo
943,2024-10-14,800,credito
944,2024/06/29,1200,credito
945,21-09-2024,800,debito
946,06-08-2024,0,debito
947,15-08-2024,,debito
948,2024/05/31,700,invalido
949,23-08-2024,3000,desconocido
950,05/10/2024,-200,invalido
951,2024/08/20,800,invalido
952,2024-10-12,700,credito
953,2024/06/11,1200,credito
954,2024-02-28,700,invalido
955,2024/09/05,-200,desconocido
956,2024-10-29,,debito
957,2024-09-19,1500,credito
958,18-12-2024,700,invalido
959,24/08/2024,-200,debito
960,28-12-2024,-200,invalido
961,2024/12/11,0,invalido
962,05-10-2024,-200,invalido
963,03/01/2024,1200,credito
964,2024/12/16,-200,invalido
965,2024/03/18,700,credito
966,2024-11-19,1200,credito
967,2024/08/22,800,debito
968,2024-02-02,-100,credito
969,2024-03-26,1200,desconocido
970,2024/01/12,,debito
971,19-02-2024,800,invalido
972,15-05-2024,-200,invalido
973,2024/05/23,700,credito
974,2024/07/25,700,debito
975,2024-05-26,-100,debito
976,2024-10-25,700,credito
977,27/03/2024,500,invalido
978,2024-09-07,3000,credito
979,01/07/2024,0,debito
980,2024-08-11,1500,debito
981,02/02/2024,3000,debito
982,2024-07-21,1200,credito
983,31/03/2024,,invalido
984,22/07/2024,800,debito
985,06/04/2024,500,debito
986,2024-13-01,-200,debito
987,2024-01-09,,credito
988,2024-13-01,800,debito
989,2024/07/01,1500,invalido
990,2024-10-18,800,debito
991,15-05-2024,3000,desconocido
992,2024/03/25,1000,invalido
993,01-05-2024,-200,desconocido
994,2024-06-30,3000,debito
995,2024/05/03,,credito
996,24/10/2024,,invalido
997,09-02-2024,,invalido
998,30-03-2024,,credito
999,2024-01-30,1500,debito
1000,2024/08/20,1500,desconocido
